x1,x2,2,3,4
-6.809227488981795,-0.5714618467898601,0.20145188672855951,-1.5616143890522989,0.43533250873920437
8.471504282197735,0.842408323810741,-2.7238833119500008,0.5325859741733838,1.1416325826871052
9.299898515881228,0.11361127045276052,-2.760835194117738,-1.1239437053341959,1.779155093094123
0.27331496919491016,0.43825109564980347,0.058400949423738524,1.2319983741199465,-4.357921416299061
2.941424750732075,0.12441534949266388,1.7079488154412896,1.6515322038887552,-0.6370852289974884
-6.671559528179271,-0.4493702823180326,-1.499458418773557,1.2861148032668241,-2.317901668777667
3.8361173887049453,-0.7652071836005468,-3.833979902904489,-2.414575516932576,-2.7058964118666524
9.623584094278101,-0.17115596899483088,-0.02305730994367572,-1.614013943354567,-3.946439457872671
-2.5250037239634393,-0.5275687925155443,1.5982411096955955,-2.121338944730704,-1.5608524921253504
-3.5185490899183858,0.27299104900190685,2.683970774550577,-1.5128942542303465,-4.812104656238568
-0.17752186610836063,-0.02641996198919383,2.955075321128766,1.2770016936031912,-1.3831022973593345
6.684617892590438,0.5216034160653131,2.7163428337785414,-0.1812829372190885,-3.000072282856637
-2.5678167124433893,-0.5077962338704273,-1.9533582432699204,2.354708327857198,-1.9988652708700965
1.7274934477357107,0.981823866214333,1.0285344625301311,-0.46904842302509486,-0.25274405902141783
2.6067139266427386,0.4778977312838016,-2.081615063787078,1.4583272957253506,-1.6241680391111433
-8.384703965559998,-0.5704305960589504,-0.8082153262107905,-1.9635512436726688,-0.25138531632336036
-8.218276261500442,-0.8641445326832224,-1.8587077110462573,0.4957713669199961,-3.015491986115298
-3.419993183661365,0.2047858672711694,-3.7708332591234894,1.9278020827317137,-1.2830379675144532
7.656411047193938,1.0174659043603893,0.09538345718884411,-0.9155192771217799,-1.6381299584240816
5.830307658079546,-0.41130166774487015,1.8070764329461637,2.3692801450456846,-4.625613583788089
3.4282847106477465,-0.13070443737747056,-3.8656061592298396,2.2530719730483018,-4.485721199213176
8.139416116097998,1.0600676365762234,-3.0403400507977087,-0.8509472922694421,-2.3689173959514975
-2.4574344055813224,-0.6867827520388442,1.087696276506728,-0.18803139694656457,-0.6710507828078267
-1.8806619374254971,-0.8925118445038367,1.6697278715381323,2.2568246683416042,0.10011450602131955
9.18147519882876,0.22589133279613027,-2.652396232784895,-1.1039508447244457,-1.3880741334031352
-0.9719320049653355,-0.9255366109927197,-1.6423184663626493,-0.4687181557990261,1.7930916422178624
2.3839807430621676,0.5845157388166305,0.8594980804699803,2.785352943547882,-0.7480580800485184
-4.604170293552487,0.846573971752466,0.502420482016924,2.005638415407452,-0.16416831493143036
-9.661920571026904,0.19164057745225846,2.8821589646965604,-1.2421120492823876,1.1152927470510443
8.288388375500077,0.9797674126701695,0.3351173300477548,0.23847161147784046,0.5776838595615352
-7.056873370225,-0.9258187458979878,0.7949920890304165,-2.590876814905859,-3.457263869305238
4.486436965826373,-0.9813784140006815,-2.220373704186149,2.4254396701003795,1.0468268482994372
4.618987967333204,-0.950660975966122,3.285967423307074,1.9969031098853574,2.7190261491559857
9.721500174329801,-0.24530896107158248,-0.1477363221964767,-0.5574266669416641,-1.5218203649671542
-3.0275238608014554,-0.20645647943561538,-3.8588156826732467,-2.7971496032720156,0.40137416516230484
-8.72872795548412,-0.45955592637060944,-1.0446082578287736,0.9868673081380837,-1.4213529259236752
-7.990457953795172,-1.0172415524255678,-1.5070526508849058,1.8269322117436664,2.2460993367014463
4.859121549306069,-0.9027775225379865,-0.42752713002991616,1.2383752854809291,-2.8256413028330765
-2.46074705882124,-0.5828417937041461,-1.9248883821800549,-1.9961541487148513,1.5304994351017536
-4.372785267491621,1.0369453758961946,1.897454660866508,-0.5965491838913977,-2.396570873493809
-9.400085368211283,0.10110966559259671,-3.193964751666125,-2.429594338877598,-3.117442356616473
3.854127731863901,-0.738889816944429,3.8935818384479752,2.7892037648561674,2.2527989796015726
-8.389187612294943,-0.8221172311227828,2.5746069405917167,-1.450111784197973,-1.8203355086127768
-5.790838266698534,0.4265822630225193,3.2888863087375846,0.1685081507060877,2.021598521954208
-0.04443512460471766,-0.028640346208228556,2.1553404484448144,2.182537749411356,2.3198319961194116
6.055694593205633,-0.25811765574848644,2.1496625288889026,2.4581316468782344,-0.08720119243792812
-1.8669653056745688,-0.9523362297588611,3.5202331548691976,2.3880265089321657,-3.819967573507999
3.13590487200063,-0.08463454562484957,-1.6252671709827,-2.368494035721531,2.7414027593340142
-1.8387614020864245,-0.978249678751495,-0.046030624054300695,-2.377487716705474,1.5727197297850886
5.431874917219723,-0.7622173055051379,1.5134034856090226,-2.156164790862536,-0.8585739338772811
5.757671637619026,-0.6829963752976836,1.5352477705672847,-2.900080192737976,0.6487763677495417
-4.5371770228860075,0.8983824626678812,-2.036442099361963,1.9354306831549986,-3.805999355060661
-1.1362517233286145,-0.9122164150820278,1.5827376377282274,0.8576551593484276,-0.28864969951160635
7.670562845625263,0.8932043034716972,0.10339152883582958,2.751886434186515,-1.5249395493955262
5.916809623986426,-0.5684507689938209,1.0051293520482814,-0.9656646063185965,2.1606806500184197
-2.0860513404174474,-0.875676741464034,-1.538388201715792,2.745976526435845,0.14570845699380275
-4.989895104023397,0.9511222091938143,-1.456670271859906,0.9614129007162666,0.04177440857398018
-6.816571972726225,-0.644677818485017,-0.1520184129992037,-1.2283403008224778,-3.480800254240269
-8.336196941937107,-0.7972293489152014,0.8422304268006364,-0.21787355853222934,0.829497538510199
-1.2115897815792476,-1.0360191484859171,2.0223185186579435,1.3408797785649895,-3.776617111940242
-1.0566086063755975,-0.7961763824371808,2.22501705813293,1.787840257293686,0.7109738532934085
-0.1839604726550199,-0.06798032641375129,-0.5649440776377634,-0.5992889847678997,1.735538120060541
4.02776330626336,-0.6837625136338199,1.2512329761611536,2.788711057910273,0.6350993713894999
9.569544350489345,-0.28753359099863296,0.6063779759044481,1.5040815184367116,-4.318123332144148
0.10074716276124285,0.12830562191595046,-2.0211360629373596,0.24581676452202572,1.8856846966079885
-7.880217138445986,-0.9998237279723469,0.6573235877986194,-0.27947848473052694,-2.853035003997491
-2.4225219577655395,-0.7001518165917523,3.1430588055215676,-2.3292848589721538,0.5924764544795416
2.544127811381623,0.9222152121665712,-3.4190120928449863,2.6502543579003417,-1.2587867405730235
-6.399282597153468,-0.5148332219905492,1.6811433254762669,2.8736309050299598,-1.954452028799083
-9.506058660553961,0.5011366708707341,0.7363877633021181,-1.1049522773398146,-0.0753929964365101
8.232687522823486,0.7092560963710572,-3.8196287287931128,2.2179426270250238,-2.2531532677536523
-8.553685057236688,-0.23615556241523605,3.712645891355314,1.744061670140363,3.1486854255375682
-4.726776527595112,0.6360494858386767,-2.768671851182229,-2.5576658128505363,-2.6037002275687726
3.3405268678548516,0.0031372548815203627,-2.7605780345103126,1.9351992721879459,3.441476213976024
9.555680113024287,-0.10837149308234786,-2.9173262227725436,-0.512980795579451,-0.2180831345341936
-9.742826420981379,0.8651965139226238,-0.9015808319840453,0.30134851125855633,-0.9589164385238602
-7.540894634297977,-1.3926847840626064,-0.24453363331117473,-2.663507235104688,-0.636078721261276
-6.459722173996556,-0.8123377072268256,0.669448490641491,0.9833970983392035,-4.063980644223363
3.6861142689955013,-0.39694810998948893,3.764948379993358,2.311749665028957,0.35864342450912456
8.11861165143204,-0.040272181538798524,-2.462401968421597,0.6782400614135744,-0.40292526453080857
6.029705253256058,-0.4686199692942517,3.0337440527857407,-2.4980625403025476,-1.756141278528509
-0.29704296763208404,0.5917132865244955,-3.9809548037318345,0.6833126488934278,-1.6644823976448055
4.54779168297112,-0.7379900865703835,-0.5093316501374892,-2.9711774264145836,-1.4687937091264738
2.2415118306782738,0.6287062861964006,3.096259567831172,-2.252325901904781,-0.7792549954039991
3.6594984312897125,0.849869480041398,2.582706525952422,1.2508501729877786,3.2358657268028868
0.5658983548161594,0.6192621333059795,1.4051662894612953,-1.1223526876949719,-0.941246459953323
-7.187297146406541,-0.3065910896070159,1.6547772651349142,-1.9581494619896689,-0.27639635995265177
