0,1,2,3,4
3.3711145039296344,2.052855674843113,-2.379846475233773,1.51784313167252,-4.054075725893906
-2.1799775401914214,-4.323869989033879,-1.1831454279188458,1.75186919043212,2.910879261546251
2.4634294309703435,2.947319539158116,0.5909523093375029,-1.6050932133416684,3.189280904940464
-2.312727042892692,3.1187598590088905,3.938156401313707,0.09296289996033069,-4.529912884940354
-1.4109158944057834,4.258117842493473,-2.0163536987717556,-1.2945222396330478,0.37202852441351464
2.5389480527145194,-2.409535821660915,3.4058418384171683,0.06493514786735055,-2.3368818378015233
-3.9398565690574863,0.35680452885813785,-2.3989375104057373,-1.925831605828686,1.9312876546104256
1.0957571649240538,-4.5006281243111355,0.43936737299920914,2.913007225760569,-3.0262020546660553
1.5198036583743963,4.433721295536227,1.571972933740395,-0.6449555595389871,0.6049061774584761
1.9131894775213567,2.642121631948724,-2.0694216326055823,-0.08086746242693321,2.652218131884438
3.5788507758231836,1.6114930806627248,-3.934333314108242,-2.0050552193137086,2.905500164131169
-2.8073604355072304,3.817328549941545,2.472456068199837,2.4454355347516428,2.261266315073848
-2.852136774422318,3.013647931510738,0.4233199618410195,-0.5147156189875233,-2.3824005344610493
-1.0952232727868312,3.309927922644051,1.2921379595962454,0.7169219240950069,-0.08018263910432033
2.0690539456675223,3.278307313102817,-3.5607683422094567,-0.7162763080419738,2.6923376214348744
2.1265760555533113,3.5118821257520656,-3.544131972298623,0.9435713552635843,-2.973068234300803
0.8759471201686511,-5.862112450487977,-2.4403079393832527,2.20709080958843,-4.521960878363625
-3.5170070210005546,-2.6468633898805582,-1.6182298106407735,1.1160099357828859,-2.030801984801116
-1.2368317322521474,-4.636681192371821,-1.8077637766465644,-1.6532682118598476,-3.9152961311190655
2.015337108485543,4.007551886087764,-3.606539477948778,-1.0639672988691062,2.984989222803044
-3.423170663650353,3.297856332108906,1.4345956889133538,-0.20946151686733971,-2.9201026680499713
3.920591830872305,0.8751514192902762,1.1855563015897186,-0.7119536802285937,-1.7862382832139039
-3.42982122075417,1.1146903981896914,-3.9868764765932623,1.417221447313307,-2.086048460629169
-0.0033343979783264643,4.3931278356465615,-2.923184088979988,-1.2162614137003185,-4.6174003739362215
-0.16526296470273394,-4.386064227623052,-1.428301682520515,-0.5125220396435273,1.7716098341713602
-1.8435150422504583,-3.797974116688739,1.9060378182357978,1.3657527326942525,3.165081531952376
2.9983018732198996,2.200241458538983,2.3116453852556855,1.6882178243399597,-0.43463626543322764
-0.6287107795859201,-3.1761741842743483,3.735090086513371,-2.0173820617899456,-0.2983376289572037
-1.673288421353682,-4.001999735110769,-3.2687493179949128,1.018198740103978,-3.4366307757458174
3.357528416818961,-2.162264128088588,0.7776336872820417,-0.13889294690357623,-1.9094702210760364
-2.683865216357482,3.1097588742404514,-0.9491317816443647,-0.6364004320279366,1.3603134659961587
0.3401443651649174,4.3656636088000305,3.139368876240775,2.6033180602038133,-3.4965871032420015
0.6433708717207072,-3.1689829276794566,2.733995472496437,1.3861628531862147,-1.3191730162076833
-0.52200017381836,-2.684811726684732,0.5818687692979472,-0.35160527759092153,3.051533987176045
-3.8074863318155074,-1.2531653077034695,2.816824502511519,1.5113655796187748,2.892904441121182
-3.5870551131074695,-0.03014797670397029,2.7392760466311543,-2.940286209790443,1.5474853248171963
1.1040973096297906,3.6220734279447435,-1.6868504696048712,0.11513090327463882,1.5914867183870633
3.2368331360690306,1.9208090997956062,-0.21402634275794608,-2.431213530245085,-4.4858862814158424
-0.02050453413109196,-0.48724683142532593,0.1703935597471089,-2.7535725631238757,1.8513994959540536
0.148227573134033,0.3245765016687305,-1.0435883284680134,-1.490534986643237,-4.880233878427829
-0.7542463161192043,-0.18108380753155287,-3.132403714950356,-0.8498545237286703,-4.30311809294259
-0.3000889498106907,-1.4426967812746485,2.6707092477434795,0.29157733524570784,-3.419479945502369
-0.016086224155838054,0.14732730882480885,0.9410871298064709,0.07571530621490208,-3.4475642248884366
0.5381334158009536,-0.6849885128259102,-2.693769748666236,0.7818112931119403,2.158664388891925
0.12022515494401603,0.7767831233425782,0.7027154043824098,-2.1379484446325026,-4.890689898813407
0.14060368364957182,-0.7321916755907075,-2.6436961997508917,-2.334786964133507,0.6773295871617417
0.8792374096017599,0.5017736533018572,-0.04843897560767818,1.3604797603575545,-3.243589301865629
0.7280039456522923,-0.5159694100583806,3.6127785840909468,2.3004055271491293,-2.555900984777314
0.7498516913100313,0.30462702852272033,-2.3193835113141805,1.0278064374008622,1.5686238412000018
-0.0374784204768953,0.7594219932284649,1.2271936390491298,1.2149754536280373,-0.6469945723983814
-0.6980190555677995,-0.6391608409064246,-0.7011965596228453,0.5281158381423969,-1.3211408196472187
0.5737242867537953,0.12072520287781283,3.458052583710919,2.1881170667325778,3.6071474799924292
0.8682490030282202,-0.21627561869142894,-0.21383172694971364,0.33815060550267084,-1.1308079462166587
0.5894131601128965,-0.1320338019468662,-2.970574122751832,-0.28631421349575703,-1.1356195685416894
-0.6281902473833098,-0.00847893291829211,-0.8608628813411148,2.454830643673578,-0.6125280228690801
-0.26343025326704955,-0.8701115933568913,0.03243180009362412,-0.32170112252444305,0.496169676825466
-0.35472343380525995,-0.0385423110341867,-0.10205410160777895,1.606150156736442,3.175718384096678
-0.8766337900706945,0.10103424758124314,1.3326011661735597,-1.355047909705736,-4.3936007344727255
-0.12327047588029987,-1.0094705965355095,-0.18920990007669847,-0.8357467766092692,-2.0835851070324485
0.3899253714589886,-0.8989483787346056,3.111252280214292,-1.6233670239622813,0.3289640873590356
-0.05260702898715391,-0.45998059124331675,2.1063252941782986,-1.2986650015625154,-4.918139624094671
-0.48886389622180776,0.05431697617596206,0.7750506627373559,-0.6843534291032194,1.8086309099166824
-1.121951237774707,-0.42990384191194536,3.682374292734438,0.32484258986972314,3.48387142650539
-0.7419774128199704,0.3073244907765574,-1.8814695942018052,-1.40358482892214,2.000211099976786
-0.5544685407568524,0.8991719379697408,-3.665329423550051,2.0268967656407018,-3.928991810157256
0.3234562989416893,-0.06197945373367807,-1.8273225924326297,-0.7433813663898685,-3.373447506266404
-0.5321775482066917,-0.008991905744459764,-2.774175381207476,2.1103182621578442,0.006276072887160922
1.4449545708092397,-0.017156322750657985,0.8236786716318676,-2.9126088072829255,-1.0116160824229867
-0.1902579115840818,-0.08417209611787042,1.7244631744997578,2.8329421793366647,3.5538487069628477
1.2486297917540656,-0.001631932028852245,-2.3809193337947487,-1.5702772292431095,-3.2437012149254842
-0.2832066640995612,0.7594785110701426,-2.428078345805125,0.49372508904828116,1.0964913034784685
-0.3202318602787426,1.1081252059690276,-0.9244945352081739,1.3683384346470167,3.5765572876884946
-1.6583216653728314,-0.1916744372528813,2.2778842681514213,2.6606916901720865,1.018213555453407
0.6728974330922809,-0.7198302798690778,2.960889674404404,-1.6645526688415633,-0.7462397116084079
0.20229544114007603,0.21834440795180574,-2.586589637689867,-2.0969659147031683,-4.304304394117676
1.1988777569471538,0.6971725914860597,-3.330647525586482,2.8561708765284113,-1.3670679391171543
0.6198493952685106,-0.4649568319660131,-1.847900928546971,-2.91274726159241,-1.234882753924329
-0.7624935258360409,0.040307974416260474,-1.6485856779656114,2.830678141521145,-0.05981572025981663
-0.48630083556277565,0.346935471461933,-1.6703887107433033,-1.4505895329703105,-2.617547695023485
0.3298347041625873,-0.16159457909407512,1.683201567955103,2.537527399875618,-2.9593671342501184
-0.8242964657991949,0.5783839847515296,-3.4580074334222166,2.5968927253686456,-1.4480415039488612
0.1875418095106234,-0.8644234275557396,-0.519207195570873,0.9880154115045983,0.4196573494632876
0.5384055945311738,-0.8166756500750544,-0.4034823389415223,-2.5869732003795254,-3.8972974994422462
0.20622914278299903,0.28991271843966004,2.1299148441756772,2.910025662299998,2.4347853664279375
0.1728261367184889,0.5421387497157361,-2.984466873392508,0.1775976711541425,-1.880690804323816
-0.34500716062351383,0.27115068214806165,2.8070517839949574,-2.09500154106051,1.074827329401538
0.060931582624998086,-0.20123785096225558,1.8009258973986828,-2.5586216382612594,1.0099501447450905
0.7953618598724057,-0.4963398956730132,-2.453431978929201,-2.017738743367171,-2.0874230917579704
